id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
920006740850171906,gronabilister,RT @skjutsgruppen: I december kommer vår och @vgregion 's app för ökad #samåkning i #VästraGötalandsRegionen . #gbgftw #västlänken #Skjutgruppen @GustafZ_vgr @Klimat2030 @InfoKompis #Klimat2030 @FossilfrittSE #swgreen #svpol @vgrmiljo  #gbgtech #VästraGötaland #Göteborg @svtnyheter https://t.co/Mmz4RqDKJY,Mon Oct 16 19:21:14 +0000 2017,16/10/2017 20:21:14,,sv,,,97217416,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/661155672378187776/I7u2Afhi_normal.jpg,2925,521,Sweden,http://twitter.com/gronabilister/statuses/920006740850171906,"{""hashtags"":[{""text"":""samåkning"",""indices"":[71,81]},{""text"":""VästraGötalandsRegionen"",""indices"":[84,108]},{""text"":""gbgftw"",""indices"":[111,118]},{""text"":""västlänken"",""indices"":[119,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""skjutsgruppen"",""name"":""skjutsgruppen.nu"",""id"":15850480,""id_str"":""15850480"",""indices"":[3,17]},{""screen_name"":""vgregion"",""name"":""VGR"",""id"":61432298,""id_str"":""61432298"",""indices"":[45,54]}],""urls"":[]}"
919999880931704832,Sarahgbg,RT @stoppa_VL: Nidbild blev ett ord som plötsligt dök upp i Västlänksdebatten #västlänken #gbgpol https://t.co/2f0QhyHx16,Mon Oct 16 18:53:59 +0000 2017,16/10/2017 19:53:59,,sv,,,27426002,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/494932228804448256/GVD0dacB_normal.jpeg,1204,1498,Göteborg ,http://twitter.com/Sarahgbg/statuses/919999880931704832,"{""hashtags"":[{""text"":""västlänken"",""indices"":[78,89]},{""text"":""gbgpol"",""indices"":[90,97]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/2f0QhyHx16"",""expanded_url"":""http://stoppavastlanken.nu/nidbild-vastlanksdebatten/"",""display_url"":""stoppavastlanken.nu/nidbild-vastla…"",""indices"":[98,121]}]}"
919975352876670976,stoppa_VL,Nidbild blev ett ord som plötsligt dök upp i Västlänksdebatten #västlänken #gbgpol https://t.co/2f0QhyHx16,Mon Oct 16 17:16:31 +0000 2017,16/10/2017 18:16:31,,sv,,,3021205186,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",http://pbs.twimg.com/profile_images/563610641202544640/URJkJeVz_normal.jpeg,256,168,Göteborg,http://twitter.com/stoppa_VL/statuses/919975352876670976,"{""hashtags"":[{""text"":""västlänken"",""indices"":[63,74]},{""text"":""gbgpol"",""indices"":[75,82]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/2f0QhyHx16"",""expanded_url"":""http://stoppavastlanken.nu/nidbild-vastlanksdebatten/"",""display_url"":""stoppavastlanken.nu/nidbild-vastla…"",""indices"":[83,106]}]}"
919972211762647040,GustafZ_vgr,RT @skjutsgruppen: I december kommer vår och @vgregion 's app för ökad #samåkning i #VästraGötalandsRegionen . #gbgftw #västlänken #Skjutgruppen @GustafZ_vgr @Klimat2030 @InfoKompis #Klimat2030 @FossilfrittSE #swgreen #svpol @vgrmiljo  #gbgtech #VästraGötaland #Göteborg @svtnyheter https://t.co/Mmz4RqDKJY,Mon Oct 16 17:04:02 +0000 2017,16/10/2017 18:04:02,,sv,,,2839939426,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/535334604400390145/ZUK3c9mE_normal.jpeg,445,419,Västra Götaland,http://twitter.com/GustafZ_vgr/statuses/919972211762647040,"{""hashtags"":[{""text"":""samåkning"",""indices"":[71,81]},{""text"":""VästraGötalandsRegionen"",""indices"":[84,108]},{""text"":""gbgftw"",""indices"":[111,118]},{""text"":""västlänken"",""indices"":[119,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""skjutsgruppen"",""name"":""skjutsgruppen.nu"",""id"":15850480,""id_str"":""15850480"",""indices"":[3,17]},{""screen_name"":""vgregion"",""name"":""VGR"",""id"":61432298,""id_str"":""61432298"",""indices"":[45,54]}],""urls"":[]}"
919938100608098304,skjutsgruppen,RT @skjutsgruppen: I december kommer vår och @vgregion 's app för ökad #samåkning i #VästraGötalandsRegionen . #gbgftw #västlänken #Skjutgruppen @GustafZ_vgr @Klimat2030 @InfoKompis #Klimat2030 @FossilfrittSE #swgreen #svpol @vgrmiljo  #gbgtech #VästraGötaland #Göteborg @svtnyheter https://t.co/Mmz4RqDKJY,Mon Oct 16 14:48:29 +0000 2017,16/10/2017 15:48:29,,en,,,15850480,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/378800000180919131/620a0f821643864b2cc2ef50fde005ef_normal.jpeg,3886,4598,"Göteborg, Sverige",http://twitter.com/skjutsgruppen/statuses/919938100608098304,"{""hashtags"":[{""text"":""samåkning"",""indices"":[71,81]},{""text"":""VästraGötalandsRegionen"",""indices"":[84,108]},{""text"":""gbgftw"",""indices"":[111,118]},{""text"":""västlänken"",""indices"":[119,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""skjutsgruppen"",""name"":""skjutsgruppen.nu"",""id"":15850480,""id_str"":""15850480"",""indices"":[3,17]},{""screen_name"":""vgregion"",""name"":""VGR"",""id"":61432298,""id_str"":""61432298"",""indices"":[45,54]}],""urls"":[]}"
919860793696489472,Per_K,"@mpgoteborg @jansylvan @MalmLena @SGoteborg Nej, den blir en flaskhals från början, och de flesta av oss resenärer skulle få längre  resväg med #västlänken",Mon Oct 16 09:41:18 +0000 2017,16/10/2017 10:41:18,,sv,1875784194,mpgoteborg,21607299,919852494448099329,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/779996268932296704/-SOshFO3_normal.jpg,1381,3389,"Mölndal, Sweden",http://twitter.com/Per_K/statuses/919860793696489472,"{""hashtags"":[{""text"":""västlänken"",""indices"":[144,155]}],""symbols"":[],""user_mentions"":[{""screen_name"":""mpgoteborg"",""name"":""MP Göteborg"",""id"":1875784194,""id_str"":""1875784194"",""indices"":[0,11]},{""screen_name"":""jansylvan"",""name"":""Jan Sylvan"",""id"":80324652,""id_str"":""80324652"",""indices"":[12,22]},{""screen_name"":""MalmLena"",""name"":""Lena Malm 🇸🇪❤️"",""id"":295585853,""id_str"":""295585853"",""indices"":[23,32]},{""screen_name"":""SGoteborg"",""name"":""(S) i Göteborg"",""id"":18772273,""id_str"":""18772273"",""indices"":[33,43]}],""urls"":[]}"
919860033315393536,Per_K,"RT @stoppa_VL: ""Varför ska man lyssna på TRV om de inte ens själva vill göra det?"" https://t.co/kmjE5ARBbM #västlänken",Mon Oct 16 09:38:16 +0000 2017,16/10/2017 10:38:16,,sv,,,21607299,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/779996268932296704/-SOshFO3_normal.jpg,1381,3389,"Mölndal, Sweden",http://twitter.com/Per_K/statuses/919860033315393536,"{""hashtags"":[{""text"":""västlänken"",""indices"":[107,118]}],""symbols"":[],""user_mentions"":[{""screen_name"":""stoppa_VL"",""name"":""Stoppa Västlänken Nu"",""id"":3021205186,""id_str"":""3021205186"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/kmjE5ARBbM"",""expanded_url"":""http://www.gp.se/ledare/cwejman-v%C3%A4stl%C3%A4nken-%C3%A4r-en-koloss-p%C3%A5-lerf%C3%B6tter-1.4725632"",""display_url"":""gp.se/ledare/cwejman…"",""indices"":[83,106]}]}"
919830963059920896,gbgtechweek,RT @skjutsgruppen: I december kommer vår och @vgregion 's app för ökad #samåkning i #VästraGötalandsRegionen . #gbgftw #västlänken #Skjutgruppen @GustafZ_vgr @Klimat2030 @InfoKompis #Klimat2030 @FossilfrittSE #swgreen #svpol @vgrmiljo  #gbgtech #VästraGötaland #Göteborg @svtnyheter https://t.co/Mmz4RqDKJY,Mon Oct 16 07:42:45 +0000 2017,16/10/2017 08:42:45,,sv,,,3110526946,,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>",http://pbs.twimg.com/profile_images/842651106136285184/QY1AONao_normal.jpg,1275,,"Göteborg, Sverige",http://twitter.com/gbgtechweek/statuses/919830963059920896,"{""hashtags"":[{""text"":""samåkning"",""indices"":[71,81]},{""text"":""VästraGötalandsRegionen"",""indices"":[84,108]},{""text"":""gbgftw"",""indices"":[111,118]},{""text"":""västlänken"",""indices"":[119,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""skjutsgruppen"",""name"":""skjutsgruppen.nu"",""id"":15850480,""id_str"":""15850480"",""indices"":[3,17]},{""screen_name"":""vgregion"",""name"":""VGR"",""id"":61432298,""id_str"":""61432298"",""indices"":[45,54]}],""urls"":[]}"
919830585169858560,skjutsgruppen,I december kommer vår och @vgregion 's app för ökad #samåkning i #VästraGötalandsRegionen . #gbgftw #västlänken #Skjutgruppen @GustafZ_vgr @Klimat2030 @InfoKompis #Klimat2030 @FossilfrittSE #swgreen #svpol @vgrmiljo  #gbgtech #VästraGötaland #Göteborg @svtnyheter https://t.co/Mmz4RqDKJY,Mon Oct 16 07:41:15 +0000 2017,16/10/2017 08:41:15,,en,,,15850480,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/378800000180919131/620a0f821643864b2cc2ef50fde005ef_normal.jpeg,3886,4598,"Göteborg, Sverige",http://twitter.com/skjutsgruppen/statuses/919830585169858560,"{""hashtags"":[{""text"":""samåkning"",""indices"":[52,62]},{""text"":""VästraGötalandsRegionen"",""indices"":[65,89]},{""text"":""gbgftw"",""indices"":[92,99]},{""text"":""västlänken"",""indices"":[100,111]},{""text"":""Skjutgruppen"",""indices"":[112,125]},{""text"":""Klimat2030"",""indices"":[163,174]},{""text"":""swgreen"",""indices"":[190,198]},{""text"":""svpol"",""indices"":[199,205]},{""text"":""gbgtech"",""indices"":[217,225]},{""text"":""VästraGötaland"",""indices"":[226,241]},{""text"":""Göteborg"",""indices"":[242,251]}],""symbols"":[],""user_mentions"":[{""screen_name"":""vgregion"",""name"":""VGR"",""id"":61432298,""id_str"":""61432298"",""indices"":[26,35]},{""screen_name"":""GustafZ_vgr"",""name"":""Gustaf Zettergren"",""id"":2839939426,""id_str"":""2839939426"",""indices"":[126,138]},{""screen_name"":""Klimat2030"",""name"":""Klimat 2030"",""id"":910068372569763800,""id_str"":""910068372569763840"",""indices"":[139,150]},{""screen_name"":""InfoKompis"",""name"":""KOMPIS"",""id"":881428216115802100,""id_str"":""881428216115802114"",""indices"":[151,162]},{""screen_name"":""FossilfrittSE"",""name"":""Fossilfritt Sverige"",""id"":816670377069936600,""id_str"":""816670377069936641"",""indices"":[175,189]},{""screen_name"":""vgrmiljo"",""name"":""Miljö"",""id"":2827984735,""id_str"":""2827984735"",""indices"":[206,215]},{""screen_name"":""svtnyheter"",""name"":""SVT Nyheter"",""id"":372142346,""id_str"":""372142346"",""indices"":[252,263]}],""urls"":[{""url"":""https://t.co/Mmz4RqDKJY"",""expanded_url"":""https://twitter.com/per_k/status/918542229026861057"",""display_url"":""twitter.com/per_k/status/9…"",""indices"":[264,287]}]}"
919828308484874241,magnusgus,"Eller så har du fel igen, Johan Trouvé. ..
#västlänken är ett totalt fiasko redan på ritbordet! Negativ nytta big.  https://t.co/JFilwI1LAw",Mon Oct 16 07:32:12 +0000 2017,16/10/2017 08:32:12,,sv,,,43751977,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/780857118240993280/YnWdJkmN_normal.jpg,65,334,,http://twitter.com/magnusgus/statuses/919828308484874241,"{""hashtags"":[{""text"":""västlänken"",""indices"":[43,54]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/JFilwI1LAw"",""expanded_url"":""http://sverigesradio.se/sida/artikel.aspx?programid=438&artikel=6797953"",""display_url"":""sverigesradio.se/sida/artikel.a…"",""indices"":[116,139]}]}"
919666085397397507,metteramquist,"RT @gbgnarastorstad: Korsvägen ovanför den planerade nya tågstationen föreslås bli en annan plats än idag. #västlänken #gbgftw
https://t.co/DU8Em8dsYj https://t.co/us7mIB3ken",Sun Oct 15 20:47:35 +0000 2017,15/10/2017 21:47:35,,sv,,,2876283999,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/781178520529694720/mtattO1M_normal.jpg,332,658,"Göteborg, Sverige",http://twitter.com/metteramquist/statuses/919666085397397507,"{""hashtags"":[{""text"":""västlänken"",""indices"":[107,118]},{""text"":""gbgftw"",""indices"":[119,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""gbgnarastorstad"",""name"":""gbgnarastorstad"",""id"":2494062570,""id_str"":""2494062570"",""indices"":[3,19]}],""urls"":[]}"
919659301291032581,dysterkvist,RT @HerrSodersten: Ledare för motståndet mot #Västlänken är missnöjd med ett reportage. Listar då alla hon vill hänga. https://t.co/MSmJ5bL6Vc,Sun Oct 15 20:20:38 +0000 2017,15/10/2017 21:20:38,,sv,,,54863987,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/602791462560993280/j50WP76X_normal.jpg,90,114,Gubbköping,http://twitter.com/dysterkvist/statuses/919659301291032581,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[45,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""HerrSodersten"",""name"":""Gabriel Södersten"",""id"":220477731,""id_str"":""220477731"",""indices"":[3,17]}],""urls"":[]}"
919658012830203904,Liljerosso,RT @HerrSodersten: Ledare för motståndet mot #Västlänken är missnöjd med ett reportage. Listar då alla hon vill hänga. https://t.co/MSmJ5bL6Vc,Sun Oct 15 20:15:31 +0000 2017,15/10/2017 21:15:31,,sv,,,743354966,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/697671967676104705/Gl2NBcsD_normal.jpg,402,546,,http://twitter.com/Liljerosso/statuses/919658012830203904,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[45,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""HerrSodersten"",""name"":""Gabriel Södersten"",""id"":220477731,""id_str"":""220477731"",""indices"":[3,17]}],""urls"":[]}"
919655278810927114,AndersHgstrm1,RT @HerrSodersten: Ledare för motståndet mot #Västlänken är missnöjd med ett reportage. Listar då alla hon vill hänga. https://t.co/MSmJ5bL6Vc,Sun Oct 15 20:04:39 +0000 2017,15/10/2017 21:04:39,,sv,,,2320483321,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/539005130188673024/-tTl6sZI_normal.jpeg,101,198,,http://twitter.com/AndersHgstrm1/statuses/919655278810927114,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[45,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""HerrSodersten"",""name"":""Gabriel Södersten"",""id"":220477731,""id_str"":""220477731"",""indices"":[3,17]}],""urls"":[]}"
919617124552921089,HerrSodersten,Ledare för motståndet mot #Västlänken är missnöjd med ett reportage. Listar då alla hon vill hänga. https://t.co/MSmJ5bL6Vc,Sun Oct 15 17:33:02 +0000 2017,15/10/2017 18:33:02,,sv,,,220477731,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/911356151639560192/EyFiBd-v_normal.jpg,747,957,Göteborg,http://twitter.com/HerrSodersten/statuses/919617124552921089,"{""hashtags"":[{""text"":""Västlänken"",""indices"":[26,37]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":919617112016064500,""id_str"":""919617112016064512"",""indices"":[100,123],""media_url"":""http://pbs.twimg.com/media/DMMi5BsWkAAUleg.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DMMi5BsWkAAUleg.jpg"",""url"":""https://t.co/MSmJ5bL6Vc"",""display_url"":""pic.twitter.com/MSmJ5bL6Vc"",""expanded_url"":""https://twitter.com/HerrSodersten/status/919617124552921089/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""},""small"":{""w"":383,""h"":680,""resize"":""fit""}}}]}"
919566446073655296,AuliCarl,RT @skonagoteborg: Huvudförhandlingen i mark- och miljödomstolen är avslutad #västlänken #gbgpol https://t.co/rZ1vA8fw7q https://t.co/W2srex4wZd,Sun Oct 15 14:11:40 +0000 2017,15/10/2017 15:11:40,,sv,,,2892716104,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/609291949518929920/d_TtdHJY_normal.jpg,141,92,,http://twitter.com/AuliCarl/statuses/919566446073655296,"{""hashtags"":[{""text"":""västlänken"",""indices"":[77,88]},{""text"":""gbgpol"",""indices"":[89,96]}],""symbols"":[],""user_mentions"":[{""screen_name"":""skonagoteborg"",""name"":""Skona Göteborg"",""id"":777834032444866600,""id_str"":""777834032444866560"",""indices"":[3,17]}],""urls"":[{""url"":""https://t.co/rZ1vA8fw7q"",""expanded_url"":""http://skonagoteborg.nu/huvudforhandlingen-mmd-avslutad/"",""display_url"":""skonagoteborg.nu/huvudforhandli…"",""indices"":[97,120]}]}"
919506840819466241,jansylvan,@MalmLena @mpgoteborg @SGoteborg Ta pengarna från #västlänken till Boråsbanan när den stoppas av det sunda förnuftet eller MMD,Sun Oct 15 10:14:49 +0000 2017,15/10/2017 11:14:49,,sv,295585853,MalmLena,80324652,919267097276043266,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/845026270/n1149942400_30089178_2926_normal.jpg,236,518,"Göteborg, Sweden",http://twitter.com/jansylvan/statuses/919506840819466241,"{""hashtags"":[{""text"":""västlänken"",""indices"":[50,61]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MalmLena"",""name"":""Lena Malm 🇸🇪❤️"",""id"":295585853,""id_str"":""295585853"",""indices"":[0,9]},{""screen_name"":""mpgoteborg"",""name"":""MP Göteborg"",""id"":1875784194,""id_str"":""1875784194"",""indices"":[10,21]},{""screen_name"":""SGoteborg"",""name"":""(S) i Göteborg"",""id"":18772273,""id_str"":""18772273"",""indices"":[22,32]}],""urls"":[]}"
919482610132414464,Per_K,RT @skonagoteborg: Huvudförhandlingen i mark- och miljödomstolen är avslutad #västlänken #gbgpol https://t.co/rZ1vA8fw7q https://t.co/W2srex4wZd,Sun Oct 15 08:38:32 +0000 2017,15/10/2017 09:38:32,,sv,,,21607299,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/779996268932296704/-SOshFO3_normal.jpg,1381,3389,"Mölndal, Sweden",http://twitter.com/Per_K/statuses/919482610132414464,"{""hashtags"":[{""text"":""västlänken"",""indices"":[77,88]},{""text"":""gbgpol"",""indices"":[89,96]}],""symbols"":[],""user_mentions"":[{""screen_name"":""skonagoteborg"",""name"":""Skona Göteborg"",""id"":777834032444866600,""id_str"":""777834032444866560"",""indices"":[3,17]}],""urls"":[{""url"":""https://t.co/rZ1vA8fw7q"",""expanded_url"":""http://skonagoteborg.nu/huvudforhandlingen-mmd-avslutad/"",""display_url"":""skonagoteborg.nu/huvudforhandli…"",""indices"":[97,120]}]}"
919476091361914882,AndersHgstrm1,"RT @MagnusOsterlund: Motståndarna till #västlänken påstår sig stå för sanningen. Varför är det då så läskigt när deras ""sanning"" granskas. https://t.co/9gEDrhAAbP",Sun Oct 15 08:12:37 +0000 2017,15/10/2017 09:12:37,,sv,,,2320483321,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/539005130188673024/-tTl6sZI_normal.jpeg,101,198,,http://twitter.com/AndersHgstrm1/statuses/919476091361914882,"{""hashtags"":[{""text"":""västlänken"",""indices"":[39,50]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MagnusOsterlund"",""name"":""Magnus Österlund"",""id"":54989441,""id_str"":""54989441"",""indices"":[3,19]}],""urls"":[]}"
919426550541496320,gryningsrad,Vänta bara och se tills det börjar att grävas i samband med #västlänken https://t.co/2IlMPFtS9m #gbgftw,Sun Oct 15 04:55:46 +0000 2017,15/10/2017 05:55:46,,en,,,22923305,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/664580932406497280/3zBqoHui_normal.jpg,208,575,Göteborg,http://twitter.com/gryningsrad/statuses/919426550541496320,"{""hashtags"":[{""text"":""västlänken"",""indices"":[60,71]},{""text"":""gbgftw"",""indices"":[96,103]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/2IlMPFtS9m"",""expanded_url"":""http://www.gp.se/nyheter/g%C3%B6teborg/g%C3%B6teborg-%C3%A4r-n%C3%A4sta-nya-heta-weekend-m%C3%A5l-1.4729324"",""display_url"":""gp.se/nyheter/g%C3%B…"",""indices"":[72,95]}]}"
919285950831874049,Liljerosso,"RT @MagnusOsterlund: Motståndarna till #västlänken påstår sig stå för sanningen. Varför är det då så läskigt när deras ""sanning"" granskas. https://t.co/9gEDrhAAbP",Sat Oct 14 19:37:04 +0000 2017,14/10/2017 20:37:04,,sv,,,743354966,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/697671967676104705/Gl2NBcsD_normal.jpg,402,546,,http://twitter.com/Liljerosso/statuses/919285950831874049,"{""hashtags"":[{""text"":""västlänken"",""indices"":[39,50]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MagnusOsterlund"",""name"":""Magnus Österlund"",""id"":54989441,""id_str"":""54989441"",""indices"":[3,19]}],""urls"":[]}"
919282607233396736,AndersHgstrm1,"RT @Liljerosso: Snacka om självmål. Som sagt - saliga är de som tror, fastän de inte ser.
#västlänken #gbgftw #kfgbg https://t.co/cCbGn2npqI",Sat Oct 14 19:23:47 +0000 2017,14/10/2017 20:23:47,,sv,,,2320483321,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/539005130188673024/-tTl6sZI_normal.jpeg,101,198,,http://twitter.com/AndersHgstrm1/statuses/919282607233396736,"{""hashtags"":[{""text"":""västlänken"",""indices"":[90,101]},{""text"":""gbgftw"",""indices"":[102,109]},{""text"":""kfgbg"",""indices"":[110,116]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Liljerosso"",""name"":""Liljerosso"",""id"":743354966,""id_str"":""743354966"",""indices"":[3,14]}],""urls"":[],""media"":[{""id"":919228195290996700,""id_str"":""919228195290996736"",""indices"":[117,140],""media_url"":""http://pbs.twimg.com/media/DMHBLF_X4AAfHgS.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DMHBLF_X4AAfHgS.jpg"",""url"":""https://t.co/cCbGn2npqI"",""display_url"":""pic.twitter.com/cCbGn2npqI"",""expanded_url"":""https://twitter.com/Liljerosso/status/919228424685850624/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":680,""h"":483,""resize"":""fit""},""large"":{""w"":920,""h"":654,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":920,""h"":654,""resize"":""fit""}},""source_status_id"":919228424685850600,""source_status_id_str"":""919228424685850624"",""source_user_id"":743354966,""source_user_id_str"":""743354966""}]}"
919282576828829698,sister756,https://t.co/us4tUOhwBr #gbgpol #västlänken,Sat Oct 14 19:23:40 +0000 2017,14/10/2017 20:23:40,,sv,,,874207375,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/866574046216978432/m2cMGbl3_normal.jpg,1001,444,Sweden ,http://twitter.com/sister756/statuses/919282576828829698,"{""hashtags"":[{""text"":""gbgpol"",""indices"":[24,31]},{""text"":""västlänken"",""indices"":[32,43]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/us4tUOhwBr"",""expanded_url"":""http://www.gp.se/nyheter/g%C3%B6teborg/sv%C3%A5ra-%C3%A5r-f%C3%B6r-bilister-v%C3%A4ntar-n%C3%A4r-v%C3%A4stl%C3%A4nken-byggs-1.4722827"",""display_url"":""gp.se/nyheter/g%C3%B…"",""indices"":[0,23]}]}"
919280758698790913,UlfJagler,"@nya_moderaterna @Ericson_ubbhult Ungefär som #västlänken. Den är också underfinansierad. 45-50 miljarder upp i rök, och @nya_moderaterna gör ingenting åt det? Skäms på er",Sat Oct 14 19:16:26 +0000 2017,14/10/2017 20:16:26,,en,19226961,nya_moderaterna,415043493,919130056986976256,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/575317862039969792/i55kOGOM_normal.jpeg,91,148,"Björlanda, Absurdistan",http://twitter.com/UlfJagler/statuses/919280758698790913,"{""hashtags"":[{""text"":""västlänken"",""indices"":[46,57]}],""symbols"":[],""user_mentions"":[{""screen_name"":""nya_moderaterna"",""name"":""Nya Moderaterna"",""id"":19226961,""id_str"":""19226961"",""indices"":[0,16]},{""screen_name"":""Ericson_ubbhult"",""name"":""Jan Ericson"",""id"":393890670,""id_str"":""393890670"",""indices"":[17,33]},{""screen_name"":""nya_moderaterna"",""name"":""Nya Moderaterna"",""id"":19226961,""id_str"":""19226961"",""indices"":[121,137]}],""urls"":[]}"
919278009647026177,MagnusOsterlund,"Motståndarna till #västlänken påstår sig stå för sanningen. Varför är det då så läskigt när deras ""sanning"" granskas. https://t.co/9gEDrhAAbP",Sat Oct 14 19:05:31 +0000 2017,14/10/2017 20:05:31,,sv,,,54989441,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1550083405/n609547681_3013_normal.jpg,633,278,Partille,http://twitter.com/MagnusOsterlund/statuses/919278009647026177,"{""hashtags"":[{""text"":""västlänken"",""indices"":[18,29]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/9gEDrhAAbP"",""expanded_url"":""https://twitter.com/Liljerosso/status/919228424685850624"",""display_url"":""twitter.com/Liljerosso/sta…"",""indices"":[118,141]}]}"
919276021572145153,UlfJagler,@HenrikSundstrom Å ändå vill man slänga minst 45 miljarder i sjön och bygga #västlänken. Där kan ni börja spara pengar.,Sat Oct 14 18:57:37 +0000 2017,14/10/2017 19:57:37,,en,38464227,HenrikSundstrom,415043493,919119325801451521,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/575317862039969792/i55kOGOM_normal.jpeg,91,148,"Björlanda, Absurdistan",http://twitter.com/UlfJagler/statuses/919276021572145153,"{""hashtags"":[{""text"":""västlänken"",""indices"":[76,87]}],""symbols"":[],""user_mentions"":[{""screen_name"":""HenrikSundstrom"",""name"":""Henrik Sundström"",""id"":38464227,""id_str"":""38464227"",""indices"":[0,16]}],""urls"":[]}"
